info @storybook/react v6.5.5
info 
info => Cleaning outputDir: C:\\Users\\MGRAHI~1\\AppData\\Local\\Temp\\chromatic--1220-zhCz6VGe7nnK
(node:13148) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13148) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\sb-design-system\storybook-init-framework-entry.js D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\sb-design-system\.storybook\preview.js-generated-config-entry.js D:\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/271 modules 24 active D:\sb-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active D:\sb-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active D:\sb-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active D:\sb-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active D:\sb-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active D:\sb-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active D:\sb-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active D:\sb-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active D:\sb-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active D:\sb-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active D:\sb-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active D:\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active D:\sb-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active D:\sb-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active D:\sb-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active D:\sb-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active D:\sb-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active D:\sb-design-system\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active D:\sb-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active D:\sb-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active D:\sb-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active D:\sb-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active D:\sb-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active D:\sb-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active D:\sb-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active D:\sb-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active D:\sb-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active D:\sb-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active D:\sb-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active D:\sb-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active D:\sb-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active D:\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active D:\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active D:\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active D:\sb-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active D:\sb-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active D:\sb-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active D:\sb-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active D:\sb-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active D:\sb-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active D:\sb-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active D:\sb-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active D:\sb-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active D:\sb-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active D:\sb-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active D:\sb-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active D:\sb-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active D:\sb-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active D:\sb-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active D:\sb-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active D:\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active D:\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active D:\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active D:\sb-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active D:\sb-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active D:\sb-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active D:\sb-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active D:\sb-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active D:\sb-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active D:\sb-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active D:\sb-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active D:\sb-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active D:\sb-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active D:\sb-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active D:\sb-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active D:\sb-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active D:\sb-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active D:\sb-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active D:\sb-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active D:\sb-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active D:\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active D:\sb-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active D:\sb-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active D:\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active D:\sb-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active D:\sb-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active D:\sb-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active D:\sb-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active D:\sb-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active D:\sb-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active D:\sb-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active D:\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active D:\sb-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active D:\sb-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active D:\sb-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active D:\sb-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active D:\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active D:\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active D:\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active D:\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active D:\sb-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active D:\sb-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active D:\sb-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active D:\sb-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active D:\sb-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active D:\sb-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active D:\sb-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active D:\sb-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active D:\sb-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active D:\sb-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active D:\sb-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active D:\sb-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active D:\sb-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active D:\sb-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active D:\sb-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active D:\sb-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active D:\sb-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active D:\sb-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active D:\sb-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active D:\sb-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active D:\sb-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active D:\sb-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active D:\sb-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active D:\sb-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active D:\sb-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active D:\sb-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active D:\sb-design-system\node_modules\lodash\isPlainObject.js
